#timestamp_lkf,mono_status,stereo_status,nr_keypoints,nrDetectedFeatures,nrTrackerFeatures,nrMonoInliers,nrMonoPutatives,nrStereoInliers,nrStereoPutatives,monoRansacIters,stereoRansacIters,nrValidRKP,nrNoLeftRectRKP,nrNoRightRectRKP,nrNoDepthRKP,nrFailedArunRKP,featureDetectionTime,featureTrackingTime,monoRansacTime,stereoRansacTime,featureSelectionTime,extracted_corners,need_n_corners
195954900000,VALID,VALID,297,0,250,231,250,164,173,0,0,296,5,2,13,0,0,0,0,0,0,0,0
196204900000,VALID,VALID,291,0,276,257,276,161,179,0,0,277,4,7,22,0,0,0,0,0,0,0,0
196504899999,VALID,VALID,284,0,239,216,239,168,175,0,0,290,4,5,8,0,0,0,0,0,0,0,0
196754899999,VALID,VALID,298,0,254,232,254,157,163,0,0,296,5,7,12,0,0,0,0,0,0,0,0
197004899999,VALID,VALID,307,0,270,237,270,162,174,0,0,304,11,7,18,0,0,0,0,0,0,0,0
197254899999,VALID,VALID,310,0,267,240,267,171,176,0,0,314,4,5,14,0,0,0,0,0,0,0,0
197454900000,VALID,VALID,289,0,289,254,289,182,187,0,0,295,8,9,12,0,0,0,0,0,0,0,0
197704900000,VALID,VALID,312,0,266,242,266,184,201,0,0,303,9,6,18,0,0,0,0,0,0,0,0
197954900000,VALID,VALID,287,0,260,252,260,180,185,0,0,279,4,5,7,0,0,0,0,0,0,0,0
198204900000,VALID,VALID,295,0,274,260,274,199,218,0,0,286,4,3,16,0,0,0,0,0,0,0,0
198504899999,VALID,VALID,316,0,264,246,264,192,201,0,0,316,1,2,15,0,0,1,0,0,0,0,0
198704900000,VALID,VALID,285,0,295,285,295,183,199,0,0,267,5,2,21,0,0,0,0,0,0,0,0
198954900000,VALID,VALID,285,0,261,250,261,205,219,0,0,287,1,5,3,0,0,0,0,0,0,0,0
199204900000,VALID,VALID,291,0,278,257,278,178,193,0,0,282,7,6,17,0,0,0,0,0,0,0,0
199454900000,VALID,VALID,312,0,272,244,272,178,186,0,0,304,7,6,23,0,0,0,0,0,0,0,0
199704900000,VALID,VALID,295,0,295,261,295,171,184,0,0,298,2,6,23,0,0,0,0,0,0,0,0
199954900000,VALID,VALID,287,0,274,252,274,178,188,0,0,275,13,6,15,0,0,0,0,0,0,0,0
200204900000,VALID,VALID,288,0,268,253,268,182,193,0,0,275,3,9,16,0,0,0,0,0,0,0,0
200454900000,VALID,VALID,289,0,279,254,279,178,191,0,0,286,5,9,14,0,0,0,0,0,0,0,0
200704900000,VALID,VALID,310,0,271,240,271,178,184,0,0,311,11,6,13,0,0,1,0,0,0,0,0
200954900000,VALID,VALID,294,0,294,259,294,176,183,0,0,297,8,10,14,0,0,0,0,0,0,0,0
201254899999,VALID,VALID,306,0,274,237,274,184,192,0,0,308,8,8,19,0,0,0,0,0,0,0,0
201454900000,VALID,VALID,311,0,293,276,293,193,202,0,0,297,6,9,16,0,0,0,0,0,0,0,0
201704900000,VALID,VALID,304,0,292,270,292,195,213,0,0,278,13,10,25,0,0,0,0,0,0,0,0
201954900000,VALID,VALID,292,0,280,258,280,183,202,0,0,255,15,9,35,0,0,1,0,0,0,0,0
202254899999,VALID,VALID,291,0,238,223,238,159,173,0,0,267,14,8,17,0,0,0,0,0,0,0,0
202454900000,VALID,VALID,292,0,248,222,248,147,154,0,0,272,13,11,22,0,0,0,0,0,0,0,0
202704900000,VALID,VALID,314,0,260,245,260,161,173,0,0,295,4,5,25,0,0,1,0,0,0,0,0
202954900000,VALID,VALID,297,0,285,264,285,167,192,0,0,277,7,8,26,0,0,0,0,0,0,0,0
203204900000,VALID,VALID,288,0,265,254,265,187,203,0,0,265,8,5,21,0,0,0,0,0,0,0,0
203454900000,VALID,VALID,293,0,246,232,246,173,184,0,0,279,8,2,18,0,0,0,0,0,0,0,0
203704900000,VALID,VALID,285,0,272,253,272,166,179,0,0,280,3,4,17,0,0,0,0,0,0,0,0
204004899999,VALID,VALID,292,0,261,230,261,174,192,0,0,282,7,3,31,0,0,0,0,0,0,0,0
204204900000,VALID,VALID,303,0,265,238,265,176,187,0,0,297,8,6,19,0,0,0,0,0,0,0,0
204454900000,VALID,VALID,313,0,284,246,284,180,193,0,0,320,5,4,22,0,0,1,0,0,0,0,0
204704900000,VALID,VALID,313,0,273,247,273,179,191,0,0,318,6,2,13,0,0,1,0,0,0,0,0
204954900000,VALID,VALID,308,0,302,275,302,191,211,0,0,293,8,6,28,0,0,0,0,0,0,0,0
205204900000,VALID,VALID,293,0,275,258,275,203,223,0,0,273,6,1,30,0,0,0,0,0,0,0,0
205454900000,VALID,VALID,316,0,266,246,266,177,206,0,0,293,8,6,29,0,0,0,0,0,0,0,0
205754899999,VALID,VALID,312,0,279,243,279,144,170,0,0,288,21,4,35,0,0,0,0,0,0,0,0
205954900000,VALID,VALID,312,0,269,245,269,145,168,0,0,277,8,4,47,0,0,0,0,0,0,0,0
206204900000,VALID,VALID,309,0,270,239,270,150,177,0,0,289,9,5,37,0,0,0,0,0,0,0,0
206454900000,VALID,VALID,304,0,280,239,280,147,168,0,0,299,8,6,32,0,0,0,0,0,0,0,0
206704900000,VALID,VALID,304,0,279,238,279,158,184,0,0,296,6,1,42,0,0,0,0,0,0,0,0
206954900000,VALID,VALID,289,0,269,223,269,136,165,0,0,281,4,17,33,0,0,0,0,0,0,0,0
207204900000,VALID,VALID,308,0,250,212,250,112,146,0,0,279,7,18,42,0,0,1,0,0,0,0,0
207454900000,VALID,VALID,274,0,238,214,238,106,133,0,0,248,4,4,42,0,0,0,0,0,0,0,0
207704900000,VALID,VALID,286,0,223,202,223,100,133,0,0,257,2,2,46,0,0,0,0,1,0,0,0
207954900000,VALID,VALID,295,0,277,245,277,102,143,0,0,270,6,4,47,0,0,0,0,0,0,0,0
208204900000,VALID,VALID,274,0,246,200,246,96,120,0,0,275,8,6,31,0,0,0,0,0,0,0,0
208454900000,VALID,VALID,288,0,223,174,223,65,92,0,0,294,6,5,32,0,0,0,0,1,0,0,0
208704900000,VALID,VALID,260,0,250,178,250,68,79,0,0,281,5,6,40,0,0,0,0,0,0,0,0
208954900000,VALID,VALID,237,0,201,152,201,77,80,0,0,257,10,5,14,0,0,0,0,0,0,0,0
209204900000,VALID,VALID,246,0,205,163,205,84,88,0,0,267,7,5,9,0,0,0,0,0,0,0,0
209454900000,VALID,VALID,265,0,218,181,218,93,100,0,0,270,4,9,19,0,0,0,0,0,0,0,0
